index,Shared_proportion,Group
113,0.029850746268656716,Household pairs
114,0.0,Household pairs
115,0.0,Household pairs
116,0.08695652173913043,Household pairs
117,0.03125,Household pairs
118,0.023809523809523808,Household pairs
119,0.03508771929824561,Household pairs
120,0.0,Household pairs
121,0.05,Household pairs
122,0.17391304347826086,Household pairs
123,0.4,Household pairs
124,0.1,Household pairs
125,0.2222222222222222,Household pairs
126,0.1111111111111111,Household pairs
127,0.24,Household pairs
128,0.2222222222222222,Household pairs
129,0.18181818181818182,Household pairs
130,0.1,Household pairs
131,0.1,Household pairs
132,0.08333333333333333,Household pairs
133,0.07692307692307693,Household pairs
134,0.09523809523809523,Household pairs
135,0.0,Household pairs
136,0.0,Household pairs
137,0.05714285714285714,Household pairs
138,0.0,Household pairs
139,0.0,Household pairs
140,0.0,Household pairs
141,0.0,Household pairs
142,0.0,Household pairs
143,0.0,Household pairs
144,0.0,Household pairs
145,0.02531645569620253,Household pairs
146,0.020202020202020204,Household pairs
147,0.0,Household pairs
148,0.0,Household pairs
149,0.03636363636363636,Household pairs
150,0.04878048780487805,Household pairs
151,0.03278688524590164,Household pairs
152,0.0,Household pairs
153,0.0,Household pairs
154,0.11764705882352941,Household pairs
155,0.03773584905660377,Household pairs
156,0.0273972602739726,Household pairs
157,0.0,Household pairs
158,0.0,Household pairs
159,0.06896551724137931,Household pairs
160,0.05263157894736842,Household pairs
161,0.05,Household pairs
162,0.05714285714285714,Household pairs
163,0.06060606060606061,Household pairs
164,0.06060606060606061,Household pairs
165,0.0,Household pairs
166,0.04,Household pairs
167,0.0,Household pairs
168,0.0821917808219178,Household pairs
169,0.0,Household pairs
170,0.1111111111111111,Household pairs
171,0.0,Household pairs
172,0.04878048780487805,Household pairs
173,0.0,Household pairs
174,0.11764705882352941,Household pairs
175,0.0,Household pairs
176,0.05,Household pairs
177,0.0,Household pairs
178,0.0,Household pairs
179,0.0,Household pairs
180,0.0,Household pairs
181,0.0,Household pairs
182,0.047619047619047616,Household pairs
183,0.0,Household pairs
184,0.0,Household pairs
185,0.0,Household pairs
186,0.03571428571428571,Household pairs
187,0.0547945205479452,Household pairs
188,0.0,Household pairs
189,0.08333333333333333,Household pairs
190,0.0975609756097561,Household pairs
191,0.0,Household pairs
192,0.08695652173913043,Household pairs
193,0.1,Household pairs
194,0.0,Household pairs
195,0.0,Household pairs
196,0.0,Household pairs
197,0.0,Household pairs
198,0.0,Household pairs
199,0.03076923076923077,Household pairs
200,0.0,Household pairs
201,0.022727272727272728,Household pairs
202,0.04,Household pairs
203,0.03225806451612903,Household pairs
204,0.0,Household pairs
205,0.03571428571428571,Household pairs
206,0.1111111111111111,Household pairs
207,0.06666666666666667,Household pairs
208,0.0,Household pairs
209,0.03636363636363636,Household pairs
210,0.11764705882352941,Household pairs
211,0.06896551724137931,Household pairs
212,0.0,Household pairs
213,0.0,Household pairs
214,0.0,Household pairs
215,0.0,Household pairs
216,0.0,Household pairs
217,0.0,Household pairs
218,0.0,Household pairs
219,0.0,Household pairs
220,0.02666666666666667,Household pairs
221,0.021052631578947368,Household pairs
222,0.0,Household pairs
223,0.0,Household pairs
224,0.0392156862745098,Household pairs
225,0.046511627906976744,Household pairs
226,0.031746031746031744,Household pairs
227,0.0,Household pairs
228,0.0,Household pairs
229,0.10526315789473684,Household pairs
230,0.047619047619047616,Household pairs
231,0.03225806451612903,Household pairs
232,0.0,Household pairs
233,0.0,Household pairs
234,0.1111111111111111,Household pairs
235,0.0,Household pairs
236,0.0,Household pairs
237,0.0,Household pairs
238,0.0,Household pairs
239,0.0,Household pairs
240,0.0,Household pairs
241,0.0,Household pairs
242,0.0,Household pairs
243,0.0,Household pairs
244,0.0,Household pairs
0,0.0,Random pairs
1,0.0,Random pairs
2,0.0,Random pairs
3,0.03389830508474576,Random pairs
4,0.0,Random pairs
5,0.0,Random pairs
6,0.0,Random pairs
7,0.0,Random pairs
8,0.0,Random pairs
9,0.0,Random pairs
10,0.0,Random pairs
11,0.05263157894736842,Random pairs
12,0.0,Random pairs
13,0.0,Random pairs
14,0.0,Random pairs
15,0.0,Random pairs
16,0.0625,Random pairs
17,0.058823529411764705,Random pairs
18,0.05714285714285714,Random pairs
19,0.0,Random pairs
20,0.0,Random pairs
21,0.0,Random pairs
22,0.18181818181818182,Random pairs
23,0.15384615384615385,Random pairs
24,0.14285714285714285,Random pairs
25,0.0,Random pairs
26,0.0,Random pairs
27,0.0,Random pairs
28,0.04878048780487805,Random pairs
29,0.046511627906976744,Random pairs
30,0.10526315789473684,Random pairs
31,0.0,Random pairs
32,0.05555555555555555,Random pairs
33,0.0,Random pairs
34,0.0,Random pairs
35,0.13333333333333333,Random pairs
36,0.0,Random pairs
37,0.15384615384615385,Random pairs
38,0.1,Random pairs
39,0.09090909090909091,Random pairs
40,0.23529411764705882,Random pairs
41,0.0,Random pairs
42,0.13333333333333333,Random pairs
43,0.0,Random pairs
44,0.0,Random pairs
45,0.0625,Random pairs
46,0.0,Random pairs
47,0.06666666666666667,Random pairs
48,0.0,Random pairs
49,0.047619047619047616,Random pairs
50,0.06779661016949153,Random pairs
51,0.0,Random pairs
52,0.0,Random pairs
53,0.05555555555555555,Random pairs
54,0.0,Random pairs
55,0.09523809523809523,Random pairs
56,0.10526315789473684,Random pairs
57,0.0,Random pairs
58,0.0,Random pairs
59,0.03773584905660377,Random pairs
60,0.1,Random pairs
61,0.0975609756097561,Random pairs
62,0.05405405405405406,Random pairs
63,0.0,Random pairs
64,0.12121212121212122,Random pairs
65,0.11764705882352941,Random pairs
66,0.1111111111111111,Random pairs
67,0.14285714285714285,Random pairs
68,0.0,Random pairs
69,0.2,Random pairs
70,0.21052631578947367,Random pairs
71,0.2,Random pairs
72,0.125,Random pairs
73,0.0,Random pairs
74,0.3333333333333333,Random pairs
75,0.058823529411764705,Random pairs
76,0.05714285714285714,Random pairs
77,0.06451612903225806,Random pairs
78,0.0,Random pairs
79,0.07407407407407407,Random pairs
80,0.0,Random pairs
81,0.05,Random pairs
82,0.05128205128205128,Random pairs
83,0.0,Random pairs
84,0.0,Random pairs
85,0.0,Random pairs
86,0.0,Random pairs
87,0.10526315789473684,Random pairs
88,0.1111111111111111,Random pairs
89,0.0,Random pairs
90,0.0,Random pairs
91,0.0,Random pairs
92,0.0,Random pairs
93,0.02702702702702703,Random pairs
94,0.05555555555555555,Random pairs
95,0.041666666666666664,Random pairs
96,0.0,Random pairs
97,0.0,Random pairs
98,0.0,Random pairs
99,0.0,Random pairs
100,0.0,Random pairs
101,0.03773584905660377,Random pairs
102,0.13333333333333333,Random pairs
103,0.07407407407407407,Random pairs
104,0.0,Random pairs
105,0.0,Random pairs
106,0.0,Random pairs
107,0.0,Random pairs
108,0.03278688524590164,Random pairs
109,0.024691358024691357,Random pairs
110,0.0,Random pairs
111,0.0,Random pairs
112,0.05405405405405406,Random pairs
113,0.0,Random pairs
114,0.0,Random pairs
115,0.0,Random pairs
116,0.0,Random pairs
117,0.0,Random pairs
118,0.05,Random pairs
119,0.03333333333333333,Random pairs
120,0.0,Random pairs
121,0.0,Random pairs
122,0.125,Random pairs
123,0.0,Random pairs
124,0.0,Random pairs
125,0.0,Random pairs
126,0.0,Random pairs
127,0.0,Random pairs
128,0.0,Random pairs
129,0.0,Random pairs
130,0.0,Random pairs
131,0.0,Random pairs
132,0.02857142857142857,Random pairs
133,0.05263157894736842,Random pairs
134,0.05405405405405406,Random pairs
135,0.0,Random pairs
136,0.0,Random pairs
137,0.0,Random pairs
138,0.0,Random pairs
139,0.0,Random pairs
140,0.0,Random pairs
141,0.0,Random pairs
142,0.04081632653061224,Random pairs
143,0.11764705882352941,Random pairs
144,0.125,Random pairs
145,0.0,Random pairs
146,0.0,Random pairs
147,0.0,Random pairs
148,0.0,Random pairs
149,0.0,Random pairs
150,0.0,Random pairs
151,0.0,Random pairs
152,0.0,Random pairs
153,0.0,Random pairs
154,0.0,Random pairs
155,0.0,Random pairs
156,0.0,Random pairs
157,0.0,Random pairs
158,0.0,Random pairs
159,0.0,Random pairs
160,0.10526315789473684,Random pairs
161,0.05714285714285714,Random pairs
162,0.05405405405405406,Random pairs
163,0.05263157894736842,Random pairs
164,0.03773584905660377,Random pairs
165,0.03636363636363636,Random pairs
166,0.0,Random pairs
167,0.041666666666666664,Random pairs
168,0.0,Random pairs
169,0.19047619047619047,Random pairs
170,0.17391304347826086,Random pairs
171,0.1111111111111111,Random pairs
172,0.25,Random pairs
173,0.125,Random pairs
174,0.08,Random pairs
175,0.07407407407407407,Random pairs
176,0.0,Random pairs
177,0.1,Random pairs
178,0.0,Random pairs
179,0.09090909090909091,Random pairs
180,0.08695652173913043,Random pairs
181,0.04878048780487805,Random pairs
182,0.05128205128205128,Random pairs
183,0.0,Random pairs
184,0.0,Random pairs
185,0.0,Random pairs
186,0.028169014084507043,Random pairs
187,0.0,Random pairs
188,0.0,Random pairs
189,0.10256410256410256,Random pairs
190,0.0,Random pairs
191,0.0,Random pairs
192,0.046511627906976744,Random pairs
193,0.0,Random pairs
194,0.044444444444444446,Random pairs
195,0.06451612903225806,Random pairs
196,0.0,Random pairs
197,0.0,Random pairs
198,0.04081632653061224,Random pairs
199,0.0,Random pairs
200,0.0,Random pairs
201,0.0,Random pairs
202,0.0,Random pairs
203,0.0,Random pairs
204,0.0,Random pairs
205,0.0,Random pairs
206,0.0,Random pairs
207,0.0,Random pairs
208,0.0,Random pairs
209,0.0,Random pairs
210,0.0,Random pairs
211,0.046511627906976744,Random pairs
212,0.045454545454545456,Random pairs
213,0.0,Random pairs
214,0.0,Random pairs
215,0.05555555555555555,Random pairs
216,0.04,Random pairs
217,0.038461538461538464,Random pairs
218,0.0,Random pairs
219,0.2222222222222222,Random pairs
220,0.1,Random pairs
221,0.0,Random pairs
222,0.09090909090909091,Random pairs
223,0.08333333333333333,Random pairs
224,0.0,Random pairs
225,0.04878048780487805,Random pairs
226,0.09302325581395349,Random pairs
227,0.047619047619047616,Random pairs
228,0.0,Random pairs
229,0.0,Random pairs
230,0.0,Random pairs
231,0.03333333333333333,Random pairs
232,0.0,Random pairs
233,0.0,Random pairs
234,0.0,Random pairs
235,0.07142857142857142,Random pairs
236,0.0,Random pairs
237,0.0,Random pairs
238,0.0,Random pairs
239,0.0625,Random pairs
240,0.0,Random pairs
241,0.05194805194805195,Random pairs
242,0.05128205128205128,Random pairs
243,0.0784313725490196,Random pairs
244,0.0,Random pairs
245,0.0,Random pairs
246,0.0,Random pairs
247,0.0,Random pairs
248,0.0,Random pairs
249,0.0,Random pairs
250,0.0,Random pairs
251,0.0,Random pairs
252,0.0,Random pairs
253,0.0,Random pairs
254,0.0,Random pairs
255,0.0,Random pairs
256,0.0,Random pairs
257,0.0,Random pairs
258,0.0,Random pairs
259,0.03125,Random pairs
260,0.023809523809523808,Random pairs
261,0.0,Random pairs
262,0.0,Random pairs
263,0.05,Random pairs
264,0.0,Random pairs
265,0.06060606060606061,Random pairs
266,0.0,Random pairs
267,0.0,Random pairs
268,0.0,Random pairs
269,0.0,Random pairs
270,0.0,Random pairs
271,0.0,Random pairs
272,0.0,Random pairs
273,0.04,Random pairs
274,0.1111111111111111,Random pairs
275,0.11764705882352941,Random pairs
276,0.0,Random pairs
277,0.047619047619047616,Random pairs
278,0.0,Random pairs
279,0.0,Random pairs
280,0.0,Random pairs
281,0.0,Random pairs
282,0.0,Random pairs
283,0.0821917808219178,Random pairs
284,0.04878048780487805,Random pairs
285,0.05,Random pairs
286,0.0,Random pairs
287,0.0,Random pairs
288,0.11764705882352941,Random pairs
289,0.10526315789473684,Random pairs
290,0.14285714285714285,Random pairs
291,0.0,Random pairs
292,0.0,Random pairs
293,0.21052631578947367,Random pairs
294,0.19047619047619047,Random pairs
295,0.25,Random pairs
296,0.0,Random pairs
297,0.14285714285714285,Random pairs
298,0.2,Random pairs
299,0.18181818181818182,Random pairs
300,0.23529411764705882,Random pairs
301,0.0,Random pairs
302,0.13333333333333333,Random pairs
303,0.0,Random pairs
304,0.1111111111111111,Random pairs
305,0.05714285714285714,Random pairs
306,0.0,Random pairs
307,0.1,Random pairs
308,0.05405405405405406,Random pairs
309,0.0,Random pairs
310,0.09523809523809523,Random pairs
311,0.05263157894736842,Random pairs
312,0.125,Random pairs
313,0.11764705882352941,Random pairs
314,0.0,Random pairs
315,0.0,Random pairs
316,0.2222222222222222,Random pairs
317,0.1111111111111111,Random pairs
318,0.10526315789473684,Random pairs
319,0.0,Random pairs
320,0.0,Random pairs
321,0.18181818181818182,Random pairs
322,0.10526315789473684,Random pairs
323,0.1,Random pairs
324,0.0,Random pairs
325,0.0,Random pairs
326,0.16666666666666666,Random pairs
327,0.0,Random pairs
328,0.125,Random pairs
329,0.13333333333333333,Random pairs
330,0.0,Random pairs
331,0.2222222222222222,Random pairs
332,0.11764705882352941,Random pairs
333,0.0,Random pairs
334,0.21052631578947367,Random pairs
335,0.1111111111111111,Random pairs
336,0.0,Random pairs
337,0.04,Random pairs
338,0.16666666666666666,Random pairs
339,0.08333333333333333,Random pairs
340,0.0,Random pairs
341,0.038461538461538464,Random pairs
342,0.14285714285714285,Random pairs
343,0.07692307692307693,Random pairs
344,0.0,Random pairs
345,0.03773584905660377,Random pairs
346,0.13333333333333333,Random pairs
347,0.07407407407407407,Random pairs
348,0.05405405405405406,Random pairs
349,0.03508771929824561,Random pairs
350,0.0,Random pairs
351,0.0,Random pairs
352,0.15384615384615385,Random pairs
353,0.05128205128205128,Random pairs
354,0.03389830508474576,Random pairs
355,0.0,Random pairs
356,0.0,Random pairs
357,0.13333333333333333,Random pairs
358,0.05,Random pairs
359,0.03333333333333333,Random pairs
360,0.0,Random pairs
361,0.0,Random pairs
362,0.125,Random pairs
363,0.0,Random pairs
364,0.0,Random pairs
365,0.0,Random pairs
366,0.043478260869565216,Random pairs
367,0.14285714285714285,Random pairs
368,0.15384615384615385,Random pairs
369,0.0,Random pairs
370,0.0,Random pairs
371,0.041666666666666664,Random pairs
372,0.125,Random pairs
373,0.13333333333333333,Random pairs
374,0.0,Random pairs
375,0.0,Random pairs
376,0.04081632653061224,Random pairs
377,0.11764705882352941,Random pairs
378,0.125,Random pairs
379,0.0,Random pairs
380,0.0,Random pairs
381,0.0,Random pairs
382,0.07407407407407407,Random pairs
383,0.13636363636363635,Random pairs
384,0.0,Random pairs
385,0.06896551724137931,Random pairs
386,0.13043478260869565,Random pairs
387,0.0,Random pairs
388,0.08333333333333333,Random pairs
389,0.14634146341463414,Random pairs
390,0.0,Random pairs
391,0.0,Random pairs
392,0.10256410256410256,Random pairs
393,0.0,Random pairs
394,0.18181818181818182,Random pairs
395,0.10256410256410256,Random pairs
396,0.08,Random pairs
397,0.07692307692307693,Random pairs
398,0.0,Random pairs
399,0.0,Random pairs
400,0.1111111111111111,Random pairs
401,0.07407407407407407,Random pairs
402,0.07142857142857142,Random pairs
403,0.0,Random pairs
404,0.0,Random pairs
405,0.1,Random pairs
406,0.18181818181818182,Random pairs
407,0.17391304347826086,Random pairs
408,0.10526315789473684,Random pairs
409,0.0,Random pairs
410,0.26666666666666666,Random pairs
411,0.0,Random pairs
412,0.0,Random pairs
413,0.0,Random pairs
414,0.0,Random pairs
415,0.0,Random pairs
416,0.1,Random pairs
417,0.09523809523809523,Random pairs
418,0.11764705882352941,Random pairs
419,0.0,Random pairs
420,0.15384615384615385,Random pairs
421,0.17391304347826086,Random pairs
422,0.24,Random pairs
423,0.08333333333333333,Random pairs
424,0.4,Random pairs
425,0.2222222222222222,Random pairs
426,0.07692307692307693,Random pairs
427,0.1,Random pairs
428,0.18181818181818182,Random pairs
429,0.09523809523809523,Random pairs
430,0.2222222222222222,Random pairs
431,0.1,Random pairs
432,0.0,Random pairs
433,0.1111111111111111,Random pairs
434,0.1,Random pairs
435,0.0,Random pairs
436,0.0,Random pairs
437,0.03389830508474576,Random pairs
438,0.09523809523809523,Random pairs
439,0.12121212121212122,Random pairs
440,0.0,Random pairs
441,0.03278688524590164,Random pairs
442,0.08695652173913043,Random pairs
443,0.11428571428571428,Random pairs
444,0.0,Random pairs
445,0.03571428571428571,Random pairs
446,0.1111111111111111,Random pairs
447,0.06666666666666667,Random pairs
448,0.0,Random pairs
449,0.0,Random pairs
450,0.0,Random pairs
451,0.07142857142857142,Random pairs
452,0.0,Random pairs
453,0.0,Random pairs
454,0.0,Random pairs
455,0.0,Random pairs
456,0.043478260869565216,Random pairs
457,0.030303030303030304,Random pairs
458,0.0,Random pairs
459,0.0,Random pairs
460,0.09090909090909091,Random pairs
461,0.041666666666666664,Random pairs
462,0.029411764705882353,Random pairs
463,0.0,Random pairs
464,0.0,Random pairs
465,0.25,Random pairs
466,0.046511627906976744,Random pairs
467,0.031746031746031744,Random pairs
468,0.0,Random pairs
469,0.0,Random pairs
470,0.10526315789473684,Random pairs
471,0.0,Random pairs
472,0.0,Random pairs
473,0.0,Random pairs
474,0.0,Random pairs
475,0.0,Random pairs
476,0.0,Random pairs
477,0.0,Random pairs
478,0.0,Random pairs
479,0.0,Random pairs
480,0.0,Random pairs
481,0.05263157894736842,Random pairs
482,0.05,Random pairs
483,0.05714285714285714,Random pairs
484,0.06060606060606061,Random pairs
485,0.06060606060606061,Random pairs
486,0.07272727272727272,Random pairs
487,0.17391304347826086,Random pairs
488,0.18181818181818182,Random pairs
489,0.0,Random pairs
490,0.0425531914893617,Random pairs
491,0.07017543859649122,Random pairs
492,0.16,Random pairs
493,0.16666666666666666,Random pairs
494,0.0,Random pairs
495,0.04081632653061224,Random pairs
496,0.07692307692307693,Random pairs
497,0.2,Random pairs
498,0.21052631578947367,Random pairs
499,0.0,Random pairs
500,0.045454545454545456,Random pairs
501,0.04,Random pairs
502,0.1111111111111111,Random pairs
503,0.11764705882352941,Random pairs
504,0.0,Random pairs
505,0.047619047619047616,Random pairs
506,0.04,Random pairs
507,0.1111111111111111,Random pairs
508,0.11764705882352941,Random pairs
509,0.0,Random pairs
510,0.047619047619047616,Random pairs
511,0.0,Random pairs
512,0.0,Random pairs
513,0.0,Random pairs
514,0.0,Random pairs
515,0.0,Random pairs
516,0.07692307692307693,Random pairs
517,0.07407407407407407,Random pairs
518,0.0,Random pairs
519,0.0,Random pairs
520,0.10526315789473684,Random pairs
521,0.09302325581395349,Random pairs
522,0.09090909090909091,Random pairs
523,0.05,Random pairs
524,0.0,Random pairs
525,0.1111111111111111,Random pairs
526,0.0,Random pairs
527,0.0,Random pairs
528,0.0,Random pairs
529,0.0,Random pairs
530,0.07692307692307693,Random pairs
531,0.08,Random pairs
532,0.0975609756097561,Random pairs
533,0.09302325581395349,Random pairs
534,0.047619047619047616,Random pairs
535,0.0,Random pairs
536,0.0,Random pairs
537,0.0,Random pairs
538,0.0,Random pairs
539,0.0,Random pairs
540,0.03333333333333333,Random pairs
541,0.09090909090909091,Random pairs
542,0.058823529411764705,Random pairs
543,0.0,Random pairs
544,0.025974025974025976,Random pairs
545,0.05128205128205128,Random pairs
546,0.0784313725490196,Random pairs
547,0.07272727272727272,Random pairs
548,0.02666666666666667,Random pairs
549,0.041666666666666664,Random pairs
550,0.08,Random pairs
551,0.06451612903225806,Random pairs
552,0.0425531914893617,Random pairs
553,0.029850746268656716,Random pairs
554,0.0,Random pairs
555,0.0,Random pairs
556,0.08695652173913043,Random pairs
557,0.03125,Random pairs
558,0.023809523809523808,Random pairs
559,0.03508771929824561,Random pairs
560,0.0,Random pairs
561,0.05,Random pairs
562,0.0,Random pairs
563,0.0,Random pairs
564,0.03571428571428571,Random pairs
565,0.0,Random pairs
566,0.0,Random pairs
567,0.0,Random pairs
568,0.0,Random pairs
569,0.0,Random pairs
570,0.03571428571428571,Random pairs
571,0.08333333333333333,Random pairs
572,0.08695652173913043,Random pairs
573,0.0,Random pairs
574,0.0,Random pairs
575,0.0547945205479452,Random pairs
576,0.0975609756097561,Random pairs
577,0.1,Random pairs
578,0.0,Random pairs
579,0.03076923076923077,Random pairs
580,0.0,Random pairs
581,0.08333333333333333,Random pairs
582,0.08695652173913043,Random pairs
583,0.0,Random pairs
584,0.08,Random pairs
585,0.08333333333333333,Random pairs
586,0.0,Random pairs
587,0.0,Random pairs
588,0.0,Random pairs
589,0.0,Random pairs
590,0.0,Random pairs
591,0.0,Random pairs
592,0.0,Random pairs
593,0.11764705882352941,Random pairs
594,0.125,Random pairs
595,0.0,Random pairs
596,0.034482758620689655,Random pairs
597,0.1,Random pairs
598,0.0625,Random pairs
599,0.0,Random pairs
600,0.03389830508474576,Random pairs
601,0.09523809523809523,Random pairs
602,0.06060606060606061,Random pairs
603,0.0,Random pairs
604,0.0,Random pairs
605,0.0,Random pairs
606,0.0,Random pairs
607,0.0,Random pairs
608,0.0,Random pairs
609,0.0,Random pairs
610,0.0,Random pairs
611,0.0,Random pairs
612,0.0392156862745098,Random pairs
613,0.15384615384615385,Random pairs
614,0.08,Random pairs
615,0.044444444444444446,Random pairs
616,0.03076923076923077,Random pairs
617,0.0,Random pairs
618,0.0,Random pairs
619,0.09523809523809523,Random pairs
620,0.043478260869565216,Random pairs
621,0.030303030303030304,Random pairs
622,0.0,Random pairs
623,0.0,Random pairs
624,0.09090909090909091,Random pairs
625,0.09523809523809523,Random pairs
626,0.0,Random pairs
627,0.0,Random pairs
628,0.0,Random pairs
629,0.0,Random pairs
630,0.0,Random pairs
631,0.0,Random pairs
632,0.0,Random pairs
633,0.0,Random pairs
634,0.0,Random pairs
635,0.05263157894736842,Random pairs
636,0.034482758620689655,Random pairs
637,0.0,Random pairs
638,0.0,Random pairs
639,0.14285714285714285,Random pairs
640,0.0,Random pairs
641,0.0,Random pairs
642,0.0,Random pairs
643,0.0,Random pairs
644,0.0,Random pairs
645,0.037037037037037035,Random pairs
646,0.09090909090909091,Random pairs
647,0.09523809523809523,Random pairs
648,0.0,Random pairs
649,0.0,Random pairs
650,0.03636363636363636,Random pairs
651,0.08695652173913043,Random pairs
652,0.09090909090909091,Random pairs
653,0.0,Random pairs
654,0.0,Random pairs
655,0.0,Random pairs
656,0.0,Random pairs
657,0.0,Random pairs
658,0.0,Random pairs
659,0.0,Random pairs
660,0.0,Random pairs
661,0.0,Random pairs
662,0.0,Random pairs
663,0.0,Random pairs
664,0.0,Random pairs
665,0.0425531914893617,Random pairs
666,0.13333333333333333,Random pairs
667,0.14285714285714285,Random pairs
668,0.0,Random pairs
669,0.0,Random pairs
670,0.0,Random pairs
671,0.0,Random pairs
672,0.0,Random pairs
673,0.06666666666666667,Random pairs
674,0.0,Random pairs
675,0.034482758620689655,Random pairs
676,0.1,Random pairs
677,0.125,Random pairs
678,0.0,Random pairs
679,0.03508771929824561,Random pairs
680,0.10526315789473684,Random pairs
681,0.06451612903225806,Random pairs
682,0.0,Random pairs
683,0.0,Random pairs
684,0.0,Random pairs
685,0.0,Random pairs
686,0.0,Random pairs
687,0.044444444444444446,Random pairs
688,0.03076923076923077,Random pairs
689,0.0,Random pairs
690,0.0,Random pairs
691,0.09523809523809523,Random pairs
692,0.09090909090909091,Random pairs
693,0.03125,Random pairs
694,0.0,Random pairs
695,0.0,Random pairs
696,0.1,Random pairs
697,0.05714285714285714,Random pairs
698,0.0,Random pairs
699,0.0,Random pairs
700,0.038461538461538464,Random pairs
701,0.1,Random pairs
702,0.10526315789473684,Random pairs
703,0.0,Random pairs
704,0.045454545454545456,Random pairs
705,0.037037037037037035,Random pairs
706,0.09090909090909091,Random pairs
707,0.09523809523809523,Random pairs
708,0.0,Random pairs
709,0.0,Random pairs
710,0.03773584905660377,Random pairs
711,0.09523809523809523,Random pairs
712,0.1,Random pairs
713,0.0,Random pairs
714,0.0,Random pairs
715,0.0,Random pairs
716,0.0,Random pairs
717,0.0,Random pairs
718,0.0,Random pairs
719,0.0,Random pairs
720,0.02531645569620253,Random pairs
721,0.020202020202020204,Random pairs
722,0.0,Random pairs
723,0.0,Random pairs
724,0.03636363636363636,Random pairs
725,0.04878048780487805,Random pairs
726,0.03278688524590164,Random pairs
727,0.0,Random pairs
728,0.0,Random pairs
729,0.11764705882352941,Random pairs
730,0.03773584905660377,Random pairs
731,0.0273972602739726,Random pairs
732,0.0,Random pairs
733,0.0,Random pairs
734,0.06896551724137931,Random pairs
735,0.0,Random pairs
736,0.0,Random pairs
737,0.0,Random pairs
738,0.044444444444444446,Random pairs
739,0.0,Random pairs
740,0.0,Random pairs
741,0.0,Random pairs
742,0.0,Random pairs
743,0.0,Random pairs
744,0.022727272727272728,Random pairs
745,0.03571428571428571,Random pairs
746,0.03636363636363636,Random pairs
747,0.0,Random pairs
748,0.0,Random pairs
749,0.04,Random pairs
